# compiler: R8
# compiler_version: 8.1.65
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: ad203f9
# pg_map_hash: SHA-256 ad203f98d46a731aeb3a7683ff2787cae5eac550c6fbc6712392fca2d035d6f5
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    int mSubtitleStyleRes -> s
    boolean mTitleOptional -> t
    int mCloseItemLayout -> u
    4:48:void androidx.appcompat.widget.AbsActionBarView.<init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    4:48:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    4:48:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    49:51:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    49:51:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    52:55:androidx.appcompat.widget.TintTypedArray androidx.appcompat.widget.TintTypedArray.obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int):0:0 -> <init>
    52:55:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    52:55:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    56:76:android.graphics.drawable.Drawable androidx.appcompat.widget.TintTypedArray.getDrawable(int):0:0 -> <init>
    56:76:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    56:76:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    77:78:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    77:78:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    79:82:void androidx.core.view.ViewCompat.setBackground(android.view.View,android.graphics.drawable.Drawable):0:0 -> <init>
    79:82:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    79:82:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    83:86:int androidx.appcompat.widget.TintTypedArray.getResourceId(int,int):0:0 -> <init>
    83:86:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    83:86:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    87:89:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    87:89:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    90:93:int androidx.appcompat.widget.TintTypedArray.getResourceId(int,int):0:0 -> <init>
    90:93:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    90:93:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    94:96:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    94:96:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    97:100:int androidx.appcompat.widget.TintTypedArray.getLayoutDimension(int,int):0:0 -> <init>
    97:100:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    97:100:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    101:106:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    101:106:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    107:110:int androidx.appcompat.widget.TintTypedArray.getResourceId(int,int):0:0 -> <init>
    107:110:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    107:110:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    111:112:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    111:112:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    113:116:void androidx.appcompat.widget.TintTypedArray.recycle():0:0 -> <init>
    113:116:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    113:116:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    1:1:void androidx.appcompat.widget.AbsActionBarView.access$001(androidx.appcompat.widget.AbsActionBarView,int):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/appcompat/widget/ActionBarContextView;)V"}
    1:1:void androidx.appcompat.widget.AbsActionBarView.access$101(androidx.appcompat.widget.AbsActionBarView,int):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/appcompat/widget/ActionBarContextView;I)V"}
    61:63:boolean androidx.appcompat.widget.ActionMenuPresenter.dismissPopupMenus():0:0 -> c
    61:63:void initForMode(androidx.appcompat.view.ActionMode):0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg/c;)V"}
    64:67:boolean androidx.appcompat.widget.ActionMenuPresenter.hideSubMenus():0:0 -> c
    64:67:boolean androidx.appcompat.widget.ActionMenuPresenter.dismissPopupMenus():0 -> c
    64:67:void initForMode(androidx.appcompat.view.ActionMode):0 -> c
    68:78:void androidx.appcompat.view.menu.MenuPopupHelper.dismiss():0:0 -> c
    68:78:boolean androidx.appcompat.widget.ActionMenuPresenter.hideSubMenus():0 -> c
    68:78:boolean androidx.appcompat.widget.ActionMenuPresenter.dismissPopupMenus():0 -> c
    68:78:void initForMode(androidx.appcompat.view.ActionMode):0 -> c
    79:90:void initForMode(androidx.appcompat.view.ActionMode):0:0 -> c
    91:94:void androidx.appcompat.widget.ActionMenuPresenter.setReserveOverflow(boolean):0:0 -> c
    91:94:void initForMode(androidx.appcompat.view.ActionMode):0 -> c
    95:110:void initForMode(androidx.appcompat.view.ActionMode):0:0 -> c
    111:114:androidx.appcompat.view.menu.MenuView androidx.appcompat.widget.ActionMenuPresenter.getMenuView(android.view.ViewGroup):0:0 -> c
    111:114:void initForMode(androidx.appcompat.view.ActionMode):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    115:138:androidx.appcompat.view.menu.MenuView androidx.appcompat.view.menu.BaseMenuPresenter.getMenuView(android.view.ViewGroup):0:0 -> c
    115:138:androidx.appcompat.view.menu.MenuView androidx.appcompat.widget.ActionMenuPresenter.getMenuView(android.view.ViewGroup):0 -> c
    115:138:void initForMode(androidx.appcompat.view.ActionMode):0 -> c
    139:144:androidx.appcompat.view.menu.MenuView androidx.appcompat.widget.ActionMenuPresenter.getMenuView(android.view.ViewGroup):0:0 -> c
    139:144:void initForMode(androidx.appcompat.view.ActionMode):0 -> c
    145:151:void initForMode(androidx.appcompat.view.ActionMode):0:0 -> c
    152:154:void androidx.core.view.ViewCompat.setBackground(android.view.View,android.graphics.drawable.Drawable):0:0 -> c
    152:154:void initForMode(androidx.appcompat.view.ActionMode):0 -> c
    155:160:void initForMode(androidx.appcompat.view.ActionMode):0:0 -> c
    1:1:void initTitle():0:0 -> d
    1:1:void killMode():0:0 -> e
    3:21:int androidx.appcompat.widget.AbsActionBarView.measureChildView(android.view.View,int,int,int):0:0 -> f
    3:21:int measureChildView(android.view.View,int,int,int):0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;II)I"}
    35:36:void androidx.appcompat.widget.ActionMenuPresenter.onConfigurationChanged(android.content.res.Configuration):0:0 -> g
    35:36:void androidx.appcompat.widget.AbsActionBarView.onConfigurationChanged(android.content.res.Configuration):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    37:97:int androidx.appcompat.view.ActionBarPolicy.getMaxActionButtons():0:0 -> g
    37:97:void androidx.appcompat.widget.ActionMenuPresenter.onConfigurationChanged(android.content.res.Configuration):0 -> g
    37:97:void androidx.appcompat.widget.AbsActionBarView.onConfigurationChanged(android.content.res.Configuration):0 -> g
    98:108:void androidx.appcompat.widget.ActionMenuPresenter.onConfigurationChanged(android.content.res.Configuration):0:0 -> g
    98:108:void androidx.appcompat.widget.AbsActionBarView.onConfigurationChanged(android.content.res.Configuration):0 -> g
    1:14:int androidx.appcompat.widget.AbsActionBarView.getAnimatedVisibility():0:0 -> getAnimatedVisibility
    1:14:int getAnimatedVisibility():0 -> getAnimatedVisibility
    1:3:int androidx.appcompat.widget.AbsActionBarView.getContentHeight():0:0 -> getContentHeight
    1:3:int getContentHeight():0 -> getContentHeight
    1:1:boolean androidx.appcompat.widget.AbsActionBarView.onHoverEvent(android.view.MotionEvent):0:0 -> h
    1:1:boolean androidx.appcompat.widget.AbsActionBarView.onTouchEvent(android.view.MotionEvent):0:0 -> i
    1:31:int androidx.appcompat.widget.AbsActionBarView.positionChild(android.view.View,int,int,int,boolean):0:0 -> j
    1:31:int positionChild(android.view.View,int,int,int,boolean):0 -> j
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void androidx.appcompat.widget.AbsActionBarView.setVisibility(int):0:0 -> k
    1:33:androidx.core.view.ViewPropertyAnimatorCompat androidx.appcompat.widget.AbsActionBarView.setupAnimatorToVisibility(int,long):0:0 -> l
    1:33:androidx.core.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long):0 -> l
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(IJ)Le0/t0;"}
    34:35:androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener.withFinalVisibility(androidx.core.view.ViewPropertyAnimatorCompat,int):0:0 -> l
    34:35:androidx.core.view.ViewPropertyAnimatorCompat androidx.appcompat.widget.AbsActionBarView.setupAnimatorToVisibility(int,long):0 -> l
    34:35:androidx.core.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long):0 -> l
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    36:39:androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener.withFinalVisibility(androidx.core.view.ViewPropertyAnimatorCompat,int):0:0 -> l
    36:39:androidx.core.view.ViewPropertyAnimatorCompat androidx.appcompat.widget.AbsActionBarView.setupAnimatorToVisibility(int,long):0 -> l
    36:39:androidx.core.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long):0 -> l
    40:53:androidx.core.view.ViewPropertyAnimatorCompat androidx.appcompat.widget.AbsActionBarView.setupAnimatorToVisibility(int,long):0:0 -> l
    40:53:androidx.core.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long):0 -> l
    54:55:androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener.withFinalVisibility(androidx.core.view.ViewPropertyAnimatorCompat,int):0:0 -> l
    54:55:androidx.core.view.ViewPropertyAnimatorCompat androidx.appcompat.widget.AbsActionBarView.setupAnimatorToVisibility(int,long):0 -> l
    54:55:androidx.core.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long):0 -> l
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    56:59:androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener.withFinalVisibility(androidx.core.view.ViewPropertyAnimatorCompat,int):0:0 -> l
    56:59:androidx.core.view.ViewPropertyAnimatorCompat androidx.appcompat.widget.AbsActionBarView.setupAnimatorToVisibility(int,long):0 -> l
    56:59:androidx.core.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long):0 -> l
    60:64:androidx.core.view.ViewPropertyAnimatorCompat androidx.appcompat.widget.AbsActionBarView.setupAnimatorToVisibility(int,long):0:0 -> l
    60:64:androidx.core.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long):0 -> l
    1:4:void onConfigurationChanged(android.content.res.Configuration):0:0 -> onConfigurationChanged
      # {"id":"com.android.tools.r8.synthesized"}
    13:16:boolean androidx.appcompat.widget.ActionMenuPresenter.hideSubMenus():0:0 -> onDetachedFromWindow
    13:16:void onDetachedFromWindow():0 -> onDetachedFromWindow
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    17:28:void androidx.appcompat.view.menu.MenuPopupHelper.dismiss():0:0 -> onDetachedFromWindow
    17:28:boolean androidx.appcompat.widget.ActionMenuPresenter.hideSubMenus():0 -> onDetachedFromWindow
    17:28:void onDetachedFromWindow():0 -> onDetachedFromWindow
    1:5:boolean onHoverEvent(android.view.MotionEvent):0:0 -> onHoverEvent
      # {"id":"com.android.tools.r8.synthesized"}
    1:5:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
      # {"id":"com.android.tools.r8.synthesized"}
androidx.appcompat.widget.ActionBarContextView$1 -> androidx.appcompat.widget.c:
    int $r8$classId -> b
    androidx.appcompat.view.ActionMode val$mode -> c
    androidx.appcompat.widget.ActionBarContextView this$0 -> d
    1:1:void <init>(androidx.appcompat.widget.ActionBarContextView,androidx.appcompat.view.ActionMode):0:0 -> <init>
    1:1:void $r8$init$synthetic(androidx.appcompat.widget.ActionBarContextView,androidx.appcompat.view.ActionMode):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/appcompat/widget/ActionBarContextView;Lg/c;)V"}
    2:2:void androidx.appcompat.widget.ToolbarWidgetWrapper$1.<init>(androidx.appcompat.widget.ToolbarWidgetWrapper):0:0 -> <init>
    2:2:void $r8$init$synthetic(androidx.appcompat.widget.ToolbarWidgetWrapper):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/appcompat/widget/j3;)V"}
    9:14:void onClick(android.view.View):0:0 -> onClick
    9:14:void onClick$bridge(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    15:34:void androidx.appcompat.widget.ToolbarWidgetWrapper$1.onClick(android.view.View):0:0 -> onClick
    15:34:void onClick$bridge(android.view.View):0 -> onClick
androidx.appcompat.widget.ActionBarOverlayLayout -> androidx.appcompat.widget.ActionBarOverlayLayout:
    java.lang.Runnable mAddActionBarHideOffset -> A
    androidx.core.view.NestedScrollingParentHelper mParentHelper -> B
    int[] ATTRS -> C
    int mActionBarHeight -> b
    int mWindowVisibility -> c
    androidx.appcompat.widget.ContentFrameLayout mContent -> d
    androidx.appcompat.widget.ActionBarContainer mActionBarTop -> e
    androidx.appcompat.widget.DecorToolbar mDecorToolbar -> f
    android.graphics.drawable.Drawable mWindowContentOverlay -> g
    boolean mIgnoreWindowContentOverlay -> h
    boolean mOverlayMode -> i
    boolean mHasNonEmbeddedTabs -> j
    boolean mHideOnContentScroll -> k
    boolean mAnimatingForFling -> l
    int mHideOnContentScrollReference -> m
    int mLastSystemUiVisibility -> n
    android.graphics.Rect mBaseContentInsets -> o
    android.graphics.Rect mLastBaseContentInsets -> p
    android.graphics.Rect mContentInsets -> q
    androidx.core.view.WindowInsetsCompat mBaseInnerInsets -> r
    androidx.core.view.WindowInsetsCompat mLastBaseInnerInsets -> s
    androidx.core.view.WindowInsetsCompat mInnerInsets -> t
    androidx.core.view.WindowInsetsCompat mLastInnerInsets -> u
    androidx.appcompat.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback mActionBarVisibilityCallback -> v
    android.widget.OverScroller mFlingEstimator -> w
    android.view.ViewPropertyAnimator mCurrentActionBarTopAnimator -> x
    android.animation.AnimatorListenerAdapter mTopAnimatorListener -> y
    java.lang.Runnable mRemoveActionBarHideOffset -> z
    1:1:void onNestedScrollAccepted(android.view.View,android.view.View,int,int):0:0 -> a
    1:1:void onNestedScroll(android.view.View,int,int,int,int,int,int[]):0:0 -> b
    1:1:void onNestedScroll(android.view.View,int,int,int,int,int):0:0 -> c
    1:1:void onStopNestedScroll(android.view.View,int):0:0 -> d
    1:1:void onNestedPreScroll(android.view.View,int,int,int[],int):0:0 -> e
    1:1:boolean onStartNestedScroll(android.view.View,android.view.View,int,int):0:0 -> f
    1:1:boolean applyInsets(android.view.View,android.graphics.Rect,boolean,boolean,boolean,boolean):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/widget/FrameLayout;Landroid/graphics/Rect;Z)Z"}
    1:6:androidx.appcompat.widget.ActionBarOverlayLayout$LayoutParams generateDefaultLayoutParams():0:0 -> generateDefaultLayoutParams
    1:6:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams():0 -> generateDefaultLayoutParams
    1:1:androidx.appcompat.widget.ActionBarOverlayLayout$LayoutParams generateLayoutParams(android.util.AttributeSet):0:0 -> generateLayoutParams
    1:1:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet):0 -> generateLayoutParams
    2:2:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams):0:0 -> generateLayoutParams
    1:4:int androidx.core.view.NestedScrollingParentHelper.getNestedScrollAxes():0:0 -> getNestedScrollAxes
    1:4:int getNestedScrollAxes():0 -> getNestedScrollAxes
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:8:int androidx.core.view.NestedScrollingParentHelper.getNestedScrollAxes():0:0 -> getNestedScrollAxes
    5:8:int getNestedScrollAxes():0 -> getNestedScrollAxes
    8:9:java.lang.CharSequence androidx.appcompat.widget.ToolbarWidgetWrapper.getTitle():0:0 -> getTitle
    8:9:java.lang.CharSequence getTitle():0 -> getTitle
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:14:java.lang.CharSequence androidx.appcompat.widget.ToolbarWidgetWrapper.getTitle():0:0 -> getTitle
    10:14:java.lang.CharSequence getTitle():0 -> getTitle
    1:1:void haltActionBarHideOffsetAnimations():0:0 -> h
    8:9:boolean androidx.appcompat.widget.Toolbar.hideOverflowMenu():0:0 -> i
    8:9:boolean androidx.appcompat.widget.ToolbarWidgetWrapper.hideOverflowMenu():0 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:9:boolean hideOverflowMenu():0 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    10:14:boolean androidx.appcompat.widget.Toolbar.hideOverflowMenu():0:0 -> i
    10:14:boolean androidx.appcompat.widget.ToolbarWidgetWrapper.hideOverflowMenu():0 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:14:boolean hideOverflowMenu():0 -> i
    15:19:boolean androidx.appcompat.widget.ActionMenuView.hideOverflowMenu():0:0 -> i
    15:19:boolean androidx.appcompat.widget.Toolbar.hideOverflowMenu():0 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    15:19:boolean androidx.appcompat.widget.ToolbarWidgetWrapper.hideOverflowMenu():0 -> i
    15:19:boolean hideOverflowMenu():0 -> i
    20:32:boolean androidx.appcompat.widget.ActionMenuView.hideOverflowMenu():0:0 -> i
    20:32:boolean androidx.appcompat.widget.Toolbar.hideOverflowMenu():0 -> i
    20:32:boolean androidx.appcompat.widget.ToolbarWidgetWrapper.hideOverflowMenu():0 -> i
    20:32:boolean hideOverflowMenu():0 -> i
    1:1:void init(android.content.Context):0:0 -> j
    31:34:void androidx.appcompat.widget.ToolbarWidgetWrapper.initIndeterminateProgress():0:0 -> k
    31:34:void initFeature(int):0 -> k
    35:41:void initFeature(int):0:0 -> k
    42:45:void androidx.appcompat.widget.ToolbarWidgetWrapper.initProgress():0:0 -> k
    42:45:void initFeature(int):0 -> k
    34:50:androidx.appcompat.widget.DecorToolbar getDecorToolbar(android.view.View):0:0 -> l
    34:50:void pullChildren():0 -> l
    51:53:void pullChildren():0:0 -> l
    54:74:androidx.appcompat.widget.DecorToolbar getDecorToolbar(android.view.View):0:0 -> l
    54:74:void pullChildren():0 -> l
    8:9:void androidx.appcompat.widget.ToolbarWidgetWrapper.setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback):0:0 -> m
    8:9:void setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback):0 -> m
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh/p;Ld/r;)V"}
    10:26:void androidx.appcompat.widget.ToolbarWidgetWrapper.setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback):0:0 -> m
    10:26:void setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback):0 -> m
    27:30:void androidx.appcompat.view.menu.BaseMenuPresenter.setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback):0:0 -> m
    27:30:void androidx.appcompat.widget.ToolbarWidgetWrapper.setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback):0 -> m
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    27:30:void setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback):0 -> m
    31:38:void androidx.appcompat.widget.Toolbar.setMenu(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.widget.ActionMenuPresenter):0:0 -> m
    31:38:void androidx.appcompat.widget.ToolbarWidgetWrapper.setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback):0 -> m
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    31:38:void setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback):0 -> m
    39:40:void androidx.appcompat.widget.Toolbar.setMenu(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.widget.ActionMenuPresenter):0:0 -> m
    39:40:void androidx.appcompat.widget.ToolbarWidgetWrapper.setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback):0 -> m
    39:40:void setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback):0 -> m
    41:47:androidx.appcompat.view.menu.MenuBuilder androidx.appcompat.widget.ActionMenuView.peekMenu():0:0 -> m
    41:47:void androidx.appcompat.widget.Toolbar.setMenu(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.widget.ActionMenuPresenter):0 -> m
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    41:47:void androidx.appcompat.widget.ToolbarWidgetWrapper.setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback):0 -> m
    41:47:void setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback):0 -> m
    48:69:void androidx.appcompat.widget.Toolbar.setMenu(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.widget.ActionMenuPresenter):0:0 -> m
    48:69:void androidx.appcompat.widget.ToolbarWidgetWrapper.setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback):0 -> m
    48:69:void setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback):0 -> m
    70:73:void androidx.appcompat.widget.ActionMenuPresenter.setExpandedActionViewsExclusive(boolean):0:0 -> m
    70:73:void androidx.appcompat.widget.Toolbar.setMenu(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.widget.ActionMenuPresenter):0 -> m
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    70:73:void androidx.appcompat.widget.ToolbarWidgetWrapper.setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback):0 -> m
    70:73:void setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback):0 -> m
    74:122:void androidx.appcompat.widget.Toolbar.setMenu(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.widget.ActionMenuPresenter):0:0 -> m
    74:122:void androidx.appcompat.widget.ToolbarWidgetWrapper.setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback):0 -> m
    74:122:void setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback):0 -> m
    38:42:androidx.core.view.WindowInsetsCompat androidx.core.view.ViewCompat.computeSystemWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat,android.graphics.Rect):0:0 -> onApplyWindowInsets
    38:42:android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets):0 -> onApplyWindowInsets
    43:50:android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets):0:0 -> onApplyWindowInsets
    51:56:androidx.core.view.WindowInsetsCompat androidx.core.view.WindowInsetsCompat.inset(int,int,int,int):0:0 -> onApplyWindowInsets
    51:56:android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets):0 -> onApplyWindowInsets
    57:90:android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets):0:0 -> onApplyWindowInsets
    91:94:androidx.core.view.WindowInsetsCompat androidx.core.view.WindowInsetsCompat.consumeDisplayCutout():0:0 -> onApplyWindowInsets
    91:94:android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets):0 -> onApplyWindowInsets
    95:96:androidx.core.view.WindowInsetsCompat androidx.core.view.WindowInsetsCompat.consumeSystemWindowInsets():0:0 -> onApplyWindowInsets
    95:96:android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets):0 -> onApplyWindowInsets
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    97:100:androidx.core.view.WindowInsetsCompat androidx.core.view.WindowInsetsCompat.consumeSystemWindowInsets():0:0 -> onApplyWindowInsets
    97:100:android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets):0 -> onApplyWindowInsets
    101:102:androidx.core.view.WindowInsetsCompat androidx.core.view.WindowInsetsCompat.consumeStableInsets():0:0 -> onApplyWindowInsets
    101:102:android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets):0 -> onApplyWindowInsets
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    103:106:androidx.core.view.WindowInsetsCompat androidx.core.view.WindowInsetsCompat.consumeStableInsets():0:0 -> onApplyWindowInsets
    103:106:android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets):0 -> onApplyWindowInsets
    107:111:android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets):0:0 -> onApplyWindowInsets
    13:16:void androidx.core.view.ViewCompat.requestApplyInsets(android.view.View):0:0 -> onConfigurationChanged
    13:16:void onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    67:80:int androidx.core.view.ViewCompat.getWindowSystemUiVisibility(android.view.View):0:0 -> onMeasure
    67:80:void onMeasure(int,int):0 -> onMeasure
    81:143:void onMeasure(int,int):0:0 -> onMeasure
    144:145:androidx.core.view.WindowInsetsCompat androidx.core.view.WindowInsetsCompat.inset(int,int,int,int):0:0 -> onMeasure
    144:145:void onMeasure(int,int):0 -> onMeasure
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
